

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 24 02:01:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3973  0C5F                     l2946:
  3974  0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  3975  0C60  1303               	bcf	3,6	;RP1=0, select bank0
  3976  0C61  0823               	movf	controle_aquecedor@hora_min+1,w
  3977  0C62  066E               	xorwf	_Horas+1,w
  3978  0C63  1D03               	skipz
  3979  0C64  2C67               	goto	u3565
  3980  0C65  0822               	movf	controle_aquecedor@hora_min,w
  3981  0C66  066D               	xorwf	_Horas,w
  3982  0C67                     u3565:
  3983  0C67  1D03               	skipz
  3984  0C68  2C6A               	goto	u3561
  3985  0C69  2C6B               	goto	u3560
  3986  0C6A                     u3561:
  3987  0C6A  2C7A               	goto	l2960
  3988  0C6B                     u3560:
  3989  0C6B                     l2948:
  3990                           
  3991                           ;main.c: 321:         {;main.c: 322:             if (Minutos>min_min)
  3992  0C6B  0825               	movf	controle_aquecedor@min_min+1,w
  3993  0C6C  3A80               	xorlw	128
  3994  0C6D  00F3               	movwf	??_controle_aquecedor
  3995  0C6E  0879               	movf	_Minutos+1,w
  3996  0C6F  3A80               	xorlw	128
  3997  0C70  0273               	subwf	??_controle_aquecedor,w
  3998  0C71  1D03               	skipz
  3999  0C72  2C75               	goto	u3575
  4000  0C73  0878               	movf	_Minutos,w
  4001  0C74  0224               	subwf	controle_aquecedor@min_min,w
  4002  0C75                     u3575:
  4003  0C75  1803               	skipnc
  4004  0C76  2C78               	goto	u3571
  4005  0C77  2C79               	goto	u3570
  4006  0C78                     u3571:
  4007  0C78  2C03               	goto	l2894
  4008  0C79                     u3570:
  4009  0C79  2BE1               	goto	l2880
  4010  0C7A                     l2960:
  4011                           
  4012                           ;main.c: 332:         {;main.c: 333:             if(Horas<hora_max)
  4013  0C7A  086E               	movf	_Horas+1,w
  4014  0C7B  3A80               	xorlw	128
  4015  0C7C  00F3               	movwf	??_controle_aquecedor
  4016  0C7D  0827               	movf	controle_aquecedor@hora_max+1,w
  4017  0C7E  3A80               	xorlw	128
  4018  0C7F  0273               	subwf	??_controle_aquecedor,w
  4019  0C80  1D03               	skipz
  4020  0C81  2C84               	goto	u3585
  4021  0C82  0826               	movf	controle_aquecedor@hora_max,w
  4022  0C83  026D               	subwf	_Horas,w
  4023  0C84                     u3585:
  4024  0C84  1803               	skipnc
  4025  0C85  2C87               	goto	u3581
  4026  0C86  2C88               	goto	u3580
  4027  0C87                     u3581:
  4028  0C87  2C89               	goto	l2968
  4029  0C88                     u3580:
  4030  0C88  2BE1               	goto	l2880
  4031  0C89                     l2968:
  4032  0C89  1283               	bcf	3,5	;RP0=0, select bank0
  4033  0C8A  1303               	bcf	3,6	;RP1=0, select bank0
  4034  0C8B  0827               	movf	controle_aquecedor@hora_max+1,w
  4035  0C8C  066E               	xorwf	_Horas+1,w
  4036  0C8D  1D03               	skipz
  4037  0C8E  2C91               	goto	u3595
  4038  0C8F  0826               	movf	controle_aquecedor@hora_max,w
  4039  0C90  066D               	xorwf	_Horas,w
  4040  0C91                     u3595:
  4041  0C91  1D03               	skipz
  4042  0C92  2C94               	goto	u3591
  4043  0C93  2C95               	goto	u3590
  4044  0C94                     u3591:
  4045  0C94  2C03               	goto	l2894
  4046  0C95                     u3590:
  4047  0C95                     l2970:
  4048                           
  4049                           ;main.c: 338:             {;main.c: 339:                 if (Minutos<min_min)
  4050  0C95  0879               	movf	_Minutos+1,w
  4051  0C96  3A80               	xorlw	128
  4052  0C97  00F3               	movwf	??_controle_aquecedor
  4053  0C98  0825               	movf	controle_aquecedor@min_min+1,w
  4054  0C99  3A80               	xorlw	128
  4055  0C9A  0273               	subwf	??_controle_aquecedor,w
  4056  0C9B  1D03               	skipz
  4057  0C9C  2C9F               	goto	u3605
  4058  0C9D  0824               	movf	controle_aquecedor@min_min,w
  4059  0C9E  0278               	subwf	_Minutos,w
  4060  0C9F                     u3605:
  4061  0C9F  1803               	skipnc
  4062  0CA0  2CA2               	goto	u3601
  4063  0CA1  2CA3               	goto	u3600
  4064  0CA2                     u3601:
  4065  0CA2  2C03               	goto	l2894
  4066  0CA3                     u3600:
  4067  0CA3  2BE1               	goto	l2880
  4068  0CA4                     l161:
  4069  0CA4  0008               	return
  4070  0CA5                     __end_of_controle_aquecedor:
  4071                           
  4072                           	psect	text11
  4073  13EA                     __ptext11:	
  4074 ;; *************** function _atualiza_ADC *****************
  4075 ;; Defined at:
  4076 ;;		line 80 in file "main.c"
  4077 ;; Parameters:    Size  Location     Type
  4078 ;;		None
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;		None
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  1    wreg      void 
  4083 ;; Registers used:
  4084 ;;		wreg
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4090 ;;      Params:         0       0       0       0       0
  4091 ;;      Locals:         0       0       0       0       0
  4092 ;;      Temps:          1       0       0       0       0
  4093 ;;      Totals:         1       0       0       0       0
  4094 ;;Total ram usage:        1 bytes
  4095 ;; Hardware stack levels used: 1
  4096 ;; Hardware stack levels required when called: 1
  4097 ;; This function calls:
  4098 ;;		Nothing
  4099 ;; This function is called by:
  4100 ;;		_main
  4101 ;; This function uses a non-reentrant model
  4102 ;;
  4103                           
  4104                           
  4105                           ;psect for function _atualiza_ADC
  4106  13EA                     _atualiza_ADC:
  4107  13EA                     l2724:	
  4108                           ;incstack = 0
  4109                           ; Regs used in _atualiza_ADC: [wreg]
  4110                           
  4111                           
  4112                           ;main.c: 82:     ADCON0bits.GO_nDONE=1;
  4113  13EA  1283               	bcf	3,5	;RP0=0, select bank0
  4114  13EB  1303               	bcf	3,6	;RP1=0, select bank0
  4115  13EC  151F               	bsf	31,2	;volatile
  4116                           
  4117                           ;main.c: 83:     while(ADCON0bits.GO_nDONE)
  4118  13ED  2BF2               	goto	l2728
  4119  13EE                     l2726:
  4120                           
  4121                           ;main.c: 84:     {;main.c: 85:         _delay((unsigned long)((10)*(4000000/4000000.0)))
      +                          ;
  4122  13EE  3003               	movlw	3
  4123  13EF  00F3               	movwf	??_atualiza_ADC
  4124  13F0                     u4867:
  4125  13F0  0BF3               	decfsz	??_atualiza_ADC,f
  4126  13F1  2BF0               	goto	u4867
  4127  13F2                     l2728:
  4128                           
  4129                           ;main.c: 83:     while(ADCON0bits.GO_nDONE)
  4130  13F2  1283               	bcf	3,5	;RP0=0, select bank0
  4131  13F3  1303               	bcf	3,6	;RP1=0, select bank0
  4132  13F4  191F               	btfsc	31,2	;volatile
  4133  13F5  2BF7               	goto	u3231
  4134  13F6  2BF8               	goto	u3230
  4135  13F7                     u3231:
  4136  13F7  2BEE               	goto	l2726
  4137  13F8                     u3230:
  4138  13F8                     l102:
  4139  13F8  0008               	return
  4140  13F9                     __end_of_atualiza_ADC:
  4141                           
  4142                           	psect	text12
  4143  0027                     __ptext12:	
  4144 ;; *************** function _ajustes *****************
  4145 ;; Defined at:
  4146 ;;		line 147 in file "main.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;  temp            1    wreg     PTR int 
  4149 ;;		 -> main@temp(2), 
  4150 ;;  hora_min        1   33[BANK0 ] PTR int 
  4151 ;;		 -> main@hora_min(2), 
  4152 ;;  min_min         1   34[BANK0 ] PTR int 
  4153 ;;		 -> main@min_min(2), 
  4154 ;;  hora_max        1   35[BANK0 ] PTR int 
  4155 ;;		 -> main@hora_max(2), 
  4156 ;;  min_max         1   36[BANK0 ] PTR int 
  4157 ;;		 -> main@min_max(2), 
  4158 ;; Auto vars:     Size  Location     Type
  4159 ;;  temp            1   41[BANK0 ] PTR int 
  4160 ;;		 -> main@temp(2), 
  4161 ;; Return value:  Size  Location     Type
  4162 ;;                  1    wreg      void 
  4163 ;; Registers used:
  4164 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4165 ;; Tracked objects:
  4166 ;;		On entry : 0/0
  4167 ;;		On exit  : 0/0
  4168 ;;		Unchanged: 0/0
  4169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4170 ;;      Params:         0       4       0       0       0
  4171 ;;      Locals:         0       1       0       0       0
  4172 ;;      Temps:          0       4       0       0       0
  4173 ;;      Totals:         0       9       0       0       0
  4174 ;;Total ram usage:        9 bytes
  4175 ;; Hardware stack levels used: 1
  4176 ;; Hardware stack levels required when called: 5
  4177 ;; This function calls:
  4178 ;;		_LCD_Cmd
  4179 ;;		_imprime_tela_ajuste1
  4180 ;;		_imprime_tela_ajuste2
  4181 ;;		_imprime_tela_ajuste3
  4182 ;;		_imprime_tela_ajuste4
  4183 ;; This function is called by:
  4184 ;;		_main
  4185 ;; This function uses a non-reentrant model
  4186 ;;
  4187                           
  4188                           
  4189                           ;psect for function _ajustes
  4190  0027                     _ajustes:
  4191                           
  4192                           ;incstack = 0
  4193                           ; Regs used in _ajustes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4194                           ;ajustes@temp stored from wreg
  4195  0027  1283               	bcf	3,5	;RP0=0, select bank0
  4196  0028  1303               	bcf	3,6	;RP1=0, select bank0
  4197  0029  00C9               	movwf	ajustes@temp
  4198  002A                     l3658:
  4199                           
  4200                           ;main.c: 147: void ajustes(int *temp,int *hora_min,int *min_min,int *hora_max,int *min_m
      +                          ax);main.c: 148: {;main.c: 149:     LCD_Cmd(0x01);
  4201  002A  3001               	movlw	1
  4202  002B  120A  118A  27CF  120A  118A  	fcall	_LCD_Cmd
  4203  0030                     l3660:
  4204                           
  4205                           ;main.c: 150:     imprime_tela_ajuste1(*temp);
  4206  0030  1283               	bcf	3,5	;RP0=0, select bank0
  4207  0031  1303               	bcf	3,6	;RP1=0, select bank0
  4208  0032  0849               	movf	ajustes@temp,w
  4209  0033  0084               	movwf	4
  4210  0034  1383               	bcf	3,7	;select IRP bank0
  4211  0035  0800               	movf	0,w
  4212  0036  00BC               	movwf	imprime_tela_ajuste1@temp
  4213  0037  0A84               	incf	4,f
  4214  0038  0800               	movf	0,w
  4215  0039  00BD               	movwf	imprime_tela_ajuste1@temp+1
  4216  003A  160A  118A  23F9  120A  118A  	fcall	_imprime_tela_ajuste1
  4217  003F                     l3662:
  4218                           
  4219                           ;main.c: 151:     _delay((unsigned long)((200)*(4000000/4000.0)));
  4220  003F  3002               	movlw	2
  4221  0040  1283               	bcf	3,5	;RP0=0, select bank0
  4222  0041  1303               	bcf	3,6	;RP1=0, select bank0
  4223  0042  00C7               	movwf	??_ajustes+2
  4224  0043  3004               	movlw	4
  4225  0044  00C6               	movwf	??_ajustes+1
  4226  0045  30B9               	movlw	185
  4227  0046  00C5               	movwf	??_ajustes
  4228  0047                     u4877:
  4229  0047  0BC5               	decfsz	??_ajustes,f
  4230  0048  2847               	goto	u4877
  4231  0049  0BC6               	decfsz	??_ajustes+1,f
  4232  004A  2847               	goto	u4877
  4233  004B  0BC7               	decfsz	??_ajustes+2,f
  4234  004C  2847               	goto	u4877
  4235  004D  284E               	nop2
  4236                           
  4237                           ;main.c: 153:     while(PORTBbits.RB0!=0)
  4238  004E  28A7               	goto	l3676
  4239  004F                     l3664:
  4240                           
  4241                           ;main.c: 154:     {;main.c: 155:         _delay((unsigned long)((200)*(4000000/4000.0)))
      +                          ;
  4242  004F  3002               	movlw	2
  4243  0050  1283               	bcf	3,5	;RP0=0, select bank0
  4244  0051  1303               	bcf	3,6	;RP1=0, select bank0
  4245  0052  00C7               	movwf	??_ajustes+2
  4246  0053  3004               	movlw	4
  4247  0054  00C6               	movwf	??_ajustes+1
  4248  0055  30B9               	movlw	185
  4249  0056  00C5               	movwf	??_ajustes
  4250  0057                     u4887:
  4251  0057  0BC5               	decfsz	??_ajustes,f
  4252  0058  2857               	goto	u4887
  4253  0059  0BC6               	decfsz	??_ajustes+1,f
  4254  005A  2857               	goto	u4887
  4255  005B  0BC7               	decfsz	??_ajustes+2,f
  4256  005C  2857               	goto	u4887
  4257  005D  285E               	nop2
  4258  005E                     l3666:
  4259                           
  4260                           ;main.c: 156:         imprime_tela_ajuste1(*temp);
  4261  005E  1283               	bcf	3,5	;RP0=0, select bank0
  4262  005F  1303               	bcf	3,6	;RP1=0, select bank0
  4263  0060  0849               	movf	ajustes@temp,w
  4264  0061  0084               	movwf	4
  4265  0062  1383               	bcf	3,7	;select IRP bank0
  4266  0063  0800               	movf	0,w
  4267  0064  00BC               	movwf	imprime_tela_ajuste1@temp
  4268  0065  0A84               	incf	4,f
  4269  0066  0800               	movf	0,w
  4270  0067  00BD               	movwf	imprime_tela_ajuste1@temp+1
  4271  0068  160A  118A  23F9  120A  118A  	fcall	_imprime_tela_ajuste1
  4272  006D                     l3668:
  4273                           
  4274                           ;main.c: 157:         if(PORTBbits.RB1==0)
  4275  006D  1283               	bcf	3,5	;RP0=0, select bank0
  4276  006E  1303               	bcf	3,6	;RP1=0, select bank0
  4277  006F  1886               	btfsc	6,1	;volatile
  4278  0070  2872               	goto	u4591
  4279  0071  2873               	goto	u4590
  4280  0072                     u4591:
  4281  0072  288A               	goto	l3672
  4282  0073                     u4590:
  4283  0073                     l3670:
  4284                           
  4285                           ;main.c: 158:         {;main.c: 159:             *temp=*temp+1;
  4286  0073  0849               	movf	ajustes@temp,w
  4287  0074  0084               	movwf	4
  4288  0075  1383               	bcf	3,7	;select IRP bank0
  4289  0076  0800               	movf	0,w
  4290  0077  00C5               	movwf	??_ajustes
  4291  0078  0A84               	incf	4,f
  4292  0079  0800               	movf	0,w
  4293  007A  00C6               	movwf	??_ajustes+1
  4294  007B  0845               	movf	??_ajustes,w
  4295  007C  3E01               	addlw	1
  4296  007D  00C7               	movwf	??_ajustes+2
  4297  007E  0846               	movf	??_ajustes+1,w
  4298  007F  1803               	skipnc
  4299  0080  3E01               	addlw	1
  4300  0081  3E00               	addlw	0
  4301  0082  00C8               	movwf	??_ajustes+3
  4302  0083  0849               	movf	ajustes@temp,w
  4303  0084  0084               	movwf	4
  4304  0085  0847               	movf	??_ajustes+2,w
  4305  0086  0080               	movwf	0
  4306  0087  0A84               	incf	4,f
  4307  0088  0848               	movf	??_ajustes+3,w
  4308  0089  0080               	movwf	0
  4309  008A                     l3672:
  4310                           
  4311                           ;main.c: 161:         if (*temp>99)
  4312  008A  0849               	movf	ajustes@temp,w
  4313  008B  0084               	movwf	4
  4314  008C  1383               	bcf	3,7	;select IRP bank0
  4315  008D  0800               	movf	0,w
  4316  008E  00C5               	movwf	??_ajustes
  4317  008F  0A84               	incf	4,f
  4318  0090  0800               	movf	0,w
  4319  0091  00C6               	movwf	??_ajustes+1
  4320  0092  0846               	movf	??_ajustes+1,w
  4321  0093  3A80               	xorlw	128
  4322  0094  00FF               	movwf	btemp+1
  4323  0095  3080               	movlw	128
  4324  0096  027F               	subwf	btemp+1,w
  4325  0097  1D03               	skipz
  4326  0098  289B               	goto	u4605
  4327  0099  3064               	movlw	100
  4328  009A  0245               	subwf	??_ajustes,w
  4329  009B                     u4605:
  4330  009B  1C03               	skipc
  4331  009C  289E               	goto	u4601
  4332  009D  289F               	goto	u4600
  4333  009E                     u4601:
  4334  009E  28A7               	goto	l3676
  4335  009F                     u4600:
  4336  009F                     l3674:
  4337                           
  4338                           ;main.c: 162:         {;main.c: 163:             *temp=0;
  4339  009F  1283               	bcf	3,5	;RP0=0, select bank0
  4340  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  4341  00A1  0849               	movf	ajustes@temp,w
  4342  00A2  0084               	movwf	4
  4343  00A3  1383               	bcf	3,7	;select IRP bank0
  4344  00A4  0180               	clrf	0
  4345  00A5  0A84               	incf	4,f
  4346  00A6  0180               	clrf	0
  4347  00A7                     l3676:
  4348                           
  4349                           ;main.c: 153:     while(PORTBbits.RB0!=0)
  4350  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  4351  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  4352  00A9  1806               	btfsc	6,0	;volatile
  4353  00AA  28AC               	goto	u4611
  4354  00AB  28AD               	goto	u4610
  4355  00AC                     u4611:
  4356  00AC  284F               	goto	l3664
  4357  00AD                     u4610:
  4358  00AD                     l3678:
  4359                           
  4360                           ;main.c: 166:     LCD_Cmd(0x01);
  4361  00AD  3001               	movlw	1
  4362  00AE  120A  118A  27CF  120A  118A  	fcall	_LCD_Cmd
  4363  00B3                     l3680:
  4364                           
  4365                           ;main.c: 167:     imprime_tela_ajuste2();
  4366  00B3  160A  118A  24F2  120A  118A  	fcall	_imprime_tela_ajuste2
  4367  00B8                     l3682:
  4368                           
  4369                           ;main.c: 168:     _delay((unsigned long)((200)*(4000000/4000.0)));
  4370  00B8  3002               	movlw	2
  4371  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  4372  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  4373  00BB  00C7               	movwf	??_ajustes+2
  4374  00BC  3004               	movlw	4
  4375  00BD  00C6               	movwf	??_ajustes+1
  4376  00BE  30B9               	movlw	185
  4377  00BF  00C5               	movwf	??_ajustes
  4378  00C0                     u4897:
  4379  00C0  0BC5               	decfsz	??_ajustes,f
  4380  00C1  28C0               	goto	u4897
  4381  00C2  0BC6               	decfsz	??_ajustes+1,f
  4382  00C3  28C0               	goto	u4897
  4383  00C4  0BC7               	decfsz	??_ajustes+2,f
  4384  00C5  28C0               	goto	u4897
  4385  00C6  28C7               	nop2
  4386                           
  4387                           ;main.c: 169:     while(PORTBbits.RB0!=0)
  4388  00C7  28FB               	goto	l3696
  4389  00C8                     l3684:
  4390                           
  4391                           ;main.c: 170:     {;main.c: 171:         _delay((unsigned long)((200)*(4000000/4000.0)))
      +                          ;
  4392  00C8  3002               	movlw	2
  4393  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  4394  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  4395  00CB  00C7               	movwf	??_ajustes+2
  4396  00CC  3004               	movlw	4
  4397  00CD  00C6               	movwf	??_ajustes+1
  4398  00CE  30B9               	movlw	185
  4399  00CF  00C5               	movwf	??_ajustes
  4400  00D0                     u4907:
  4401  00D0  0BC5               	decfsz	??_ajustes,f
  4402  00D1  28D0               	goto	u4907
  4403  00D2  0BC6               	decfsz	??_ajustes+1,f
  4404  00D3  28D0               	goto	u4907
  4405  00D4  0BC7               	decfsz	??_ajustes+2,f
  4406  00D5  28D0               	goto	u4907
  4407  00D6  28D7               	nop2
  4408  00D7                     l3686:
  4409                           
  4410                           ;main.c: 172:         imprime_tela_ajuste2();
  4411  00D7  160A  118A  24F2  120A  118A  	fcall	_imprime_tela_ajuste2
  4412  00DC                     l3688:
  4413                           
  4414                           ;main.c: 173:         if(PORTBbits.RB1==0)
  4415  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  4416  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  4417  00DE  1886               	btfsc	6,1	;volatile
  4418  00DF  28E1               	goto	u4621
  4419  00E0  28E2               	goto	u4620
  4420  00E1                     u4621:
  4421  00E1  28EA               	goto	l3692
  4422  00E2                     u4620:
  4423  00E2                     l3690:
  4424                           
  4425                           ;main.c: 174:         {;main.c: 175:             Horas=Horas+1;
  4426  00E2  086D               	movf	_Horas,w
  4427  00E3  3E01               	addlw	1
  4428  00E4  00ED               	movwf	_Horas
  4429  00E5  086E               	movf	_Horas+1,w
  4430  00E6  1803               	skipnc
  4431  00E7  3E01               	addlw	1
  4432  00E8  3E00               	addlw	0
  4433  00E9  00EE               	movwf	_Horas+1
  4434  00EA                     l3692:
  4435                           
  4436                           ;main.c: 177:         if (Horas>23)
  4437  00EA  086E               	movf	_Horas+1,w
  4438  00EB  3A80               	xorlw	128
  4439  00EC  00FF               	movwf	btemp+1
  4440  00ED  3080               	movlw	128
  4441  00EE  027F               	subwf	btemp+1,w
  4442  00EF  1D03               	skipz
  4443  00F0  28F3               	goto	u4635
  4444  00F1  3018               	movlw	24
  4445  00F2  026D               	subwf	_Horas,w
  4446  00F3                     u4635:
  4447  00F3  1C03               	skipc
  4448  00F4  28F6               	goto	u4631
  4449  00F5  28F7               	goto	u4630
  4450  00F6                     u4631:
  4451  00F6  28FB               	goto	l3696
  4452  00F7                     u4630:
  4453  00F7                     l3694:
  4454                           
  4455                           ;main.c: 178:         {;main.c: 179:             Horas=0;
  4456  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  4457  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  4458  00F9  01ED               	clrf	_Horas
  4459  00FA  01EE               	clrf	_Horas+1
  4460  00FB                     l3696:
  4461                           
  4462                           ;main.c: 169:     while(PORTBbits.RB0!=0)
  4463  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  4464  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  4465  00FD  1806               	btfsc	6,0	;volatile
  4466  00FE  2900               	goto	u4641
  4467  00FF  2901               	goto	u4640
  4468  0100                     u4641:
  4469  0100  28C8               	goto	l3684
  4470  0101                     u4640:
  4471  0101                     l3698:
  4472                           
  4473                           ;main.c: 182:     _delay((unsigned long)((200)*(4000000/4000.0)));
  4474  0101  3002               	movlw	2
  4475  0102  1283               	bcf	3,5	;RP0=0, select bank0
  4476  0103  1303               	bcf	3,6	;RP1=0, select bank0
  4477  0104  00C7               	movwf	??_ajustes+2
  4478  0105  3004               	movlw	4
  4479  0106  00C6               	movwf	??_ajustes+1
  4480  0107  30B9               	movlw	185
  4481  0108  00C5               	movwf	??_ajustes
  4482  0109                     u4917:
  4483  0109  0BC5               	decfsz	??_ajustes,f
  4484  010A  2909               	goto	u4917
  4485  010B  0BC6               	decfsz	??_ajustes+1,f
  4486  010C  2909               	goto	u4917
  4487  010D  0BC7               	decfsz	??_ajustes+2,f
  4488  010E  2909               	goto	u4917
  4489  010F  2910               	nop2
  4490                           
  4491                           ;main.c: 183:     while(PORTBbits.RB0!=0)
  4492  0110  2942               	goto	l3712
  4493  0111                     l3700:
  4494                           
  4495                           ;main.c: 184:     {;main.c: 185:         _delay((unsigned long)((200)*(4000000/4000.0)))
      +                          ;
  4496  0111  3002               	movlw	2
  4497  0112  1283               	bcf	3,5	;RP0=0, select bank0
  4498  0113  1303               	bcf	3,6	;RP1=0, select bank0
  4499  0114  00C7               	movwf	??_ajustes+2
  4500  0115  3004               	movlw	4
  4501  0116  00C6               	movwf	??_ajustes+1
  4502  0117  30B9               	movlw	185
  4503  0118  00C5               	movwf	??_ajustes
  4504  0119                     u4927:
  4505  0119  0BC5               	decfsz	??_ajustes,f
  4506  011A  2919               	goto	u4927
  4507  011B  0BC6               	decfsz	??_ajustes+1,f
  4508  011C  2919               	goto	u4927
  4509  011D  0BC7               	decfsz	??_ajustes+2,f
  4510  011E  2919               	goto	u4927
  4511  011F  2920               	nop2
  4512  0120                     l3702:
  4513                           
  4514                           ;main.c: 186:         imprime_tela_ajuste2();
  4515  0120  160A  118A  24F2  120A  118A  	fcall	_imprime_tela_ajuste2
  4516  0125                     l3704:
  4517                           
  4518                           ;main.c: 187:         if(PORTBbits.RB1==0)
  4519  0125  1283               	bcf	3,5	;RP0=0, select bank0
  4520  0126  1303               	bcf	3,6	;RP1=0, select bank0
  4521  0127  1886               	btfsc	6,1	;volatile
  4522  0128  292A               	goto	u4651
  4523  0129  292B               	goto	u4650
  4524  012A                     u4651:
  4525  012A  2933               	goto	l3708
  4526  012B                     u4650:
  4527  012B                     l3706:
  4528                           
  4529                           ;main.c: 188:         {;main.c: 189:             Minutos=Minutos+1;
  4530  012B  0878               	movf	_Minutos,w
  4531  012C  3E01               	addlw	1
  4532  012D  00F8               	movwf	_Minutos
  4533  012E  0879               	movf	_Minutos+1,w
  4534  012F  1803               	skipnc
  4535  0130  3E01               	addlw	1
  4536  0131  3E00               	addlw	0
  4537  0132  00F9               	movwf	_Minutos+1
  4538  0133                     l3708:
  4539                           
  4540                           ;main.c: 191:         if (Minutos>59)
  4541  0133  0879               	movf	_Minutos+1,w
  4542  0134  3A80               	xorlw	128
  4543  0135  00FF               	movwf	btemp+1
  4544  0136  3080               	movlw	128
  4545  0137  027F               	subwf	btemp+1,w
  4546  0138  1D03               	skipz
  4547  0139  293C               	goto	u4665
  4548  013A  303C               	movlw	60
  4549  013B  0278               	subwf	_Minutos,w
  4550  013C                     u4665:
  4551  013C  1C03               	skipc
  4552  013D  293F               	goto	u4661
  4553  013E  2940               	goto	u4660
  4554  013F                     u4661:
  4555  013F  2942               	goto	l3712
  4556  0140                     u4660:
  4557  0140                     l3710:
  4558                           
  4559                           ;main.c: 192:         {;main.c: 193:             Minutos=0;
  4560  0140  01F8               	clrf	_Minutos
  4561  0141  01F9               	clrf	_Minutos+1
  4562  0142                     l3712:
  4563                           
  4564                           ;main.c: 183:     while(PORTBbits.RB0!=0)
  4565  0142  1283               	bcf	3,5	;RP0=0, select bank0
