

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 15:21:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  5439  155D  00A9               	movwf	sprintf@f
  5440  155E  30CE               	movlw	(low (_LCD_Cstring| 0))& (0+255)
  5441  155F  120A  158A  262C  160A  118A  	fcall	_sprintf
  5442  1564                     l3546:
  5443                           
  5444                           ;main.c: 114:    LCD_Print(LCD_Cstring);
  5445  1564  30CE               	movlw	(low (_LCD_Cstring| 0))& (0+255)
  5446  1565  160A  118A  24D9  160A  118A  	fcall	_LCD_Print
  5447  156A                     l3548:
  5448                           
  5449                           ;main.c: 116:    LCD_Goto(1, 2);
  5450  156A  3002               	movlw	2
  5451  156B  1283               	bcf	3,5	;RP0=0, select bank0
  5452  156C  1303               	bcf	3,6	;RP1=0, select bank0
  5453  156D  00BC               	movwf	??_imprime_tela_ajuste2
  5454  156E  083C               	movf	??_imprime_tela_ajuste2,w
  5455  156F  00A1               	movwf	LCD_Goto@row
  5456  1570  3001               	movlw	1
  5457  1571  160A  118A  24A1  160A  118A  	fcall	_LCD_Goto
  5458  1576                     l3550:
  5459                           
  5460                           ;main.c: 117:    sprintf(LCD_Cstring,"     %02d:%02d     ",Horas,Minutos);
  5461  1576  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  5462  1577  1283               	bcf	3,5	;RP0=0, select bank0
  5463  1578  1303               	bcf	3,6	;RP1=0, select bank0
  5464  1579  00BC               	movwf	??_imprime_tela_ajuste2
  5465  157A  083C               	movf	??_imprime_tela_ajuste2,w
  5466  157B  00A9               	movwf	sprintf@f
  5467  157C  086E               	movf	_Horas+1,w
  5468  157D  00AB               	movwf	?_sprintf+2
  5469  157E  086D               	movf	_Horas,w
  5470  157F  00AA               	movwf	?_sprintf+1
  5471  1580  0879               	movf	_Minutos+1,w
  5472  1581  00AD               	movwf	?_sprintf+4
  5473  1582  0878               	movf	_Minutos,w
  5474  1583  00AC               	movwf	?_sprintf+3
  5475  1584  30CE               	movlw	(low (_LCD_Cstring| 0))& (0+255)
  5476  1585  120A  158A  262C  160A  118A  	fcall	_sprintf
  5477                           
  5478                           ;main.c: 118:    LCD_Print(LCD_Cstring);
  5479  158A  30CE               	movlw	(low (_LCD_Cstring| 0))& (0+255)
  5480  158B  160A  118A  24D9  160A  118A  	fcall	_LCD_Print
  5481  1590                     l111:
  5482  1590  0008               	return
  5483  1591                     __end_of_imprime_tela_ajuste2:
  5484                           
  5485                           	psect	text16
  5486  1424                     __ptext16:	
  5487 ;; *************** function _imprime_tela_ajuste1 *****************
  5488 ;; Defined at:
  5489 ;;		line 101 in file "main.c"
  5490 ;; Parameters:    Size  Location     Type
  5491 ;;  temp            2   28[BANK0 ] int 
  5492 ;; Auto vars:     Size  Location     Type
  5493 ;;		None
  5494 ;; Return value:  Size  Location     Type
  5495 ;;                  1    wreg      void 
  5496 ;; Registers used:
  5497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5498 ;; Tracked objects:
  5499 ;;		On entry : 0/0
  5500 ;;		On exit  : 0/0
  5501 ;;		Unchanged: 0/0
  5502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5503 ;;      Params:         0       2       0       0       0
  5504 ;;      Locals:         0       0       0       0       0
  5505 ;;      Temps:          0       1       0       0       0
  5506 ;;      Totals:         0       3       0       0       0
  5507 ;;Total ram usage:        3 bytes
  5508 ;; Hardware stack levels used: 1
  5509 ;; Hardware stack levels required when called: 4
  5510 ;; This function calls:
  5511 ;;		_LCD_Goto
  5512 ;;		_LCD_Print
  5513 ;;		_sprintf
  5514 ;; This function is called by:
  5515 ;;		_ajustes
  5516 ;; This function uses a non-reentrant model
  5517 ;;
  5518                           
  5519                           
  5520                           ;psect for function _imprime_tela_ajuste1
  5521  1424                     _imprime_tela_ajuste1:
  5522  1424                     l3536:	
  5523                           ;incstack = 0
  5524                           ; Regs used in _imprime_tela_ajuste1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  5525                           
  5526                           
  5527                           ;main.c: 101: void imprime_tela_ajuste1(int temp);main.c: 102: {;main.c: 103:    LCD_Got
      +                          o(1, 1);
  5528  1424  1283               	bcf	3,5	;RP0=0, select bank0
  5529  1425  1303               	bcf	3,6	;RP1=0, select bank0
  5530  1426  01A1               	clrf	LCD_Goto@row
  5531  1427  0AA1               	incf	LCD_Goto@row,f
  5532  1428  3001               	movlw	1
  5533  1429  160A  118A  24A1  160A  118A  	fcall	_LCD_Goto
  5534  142E                     l3538:
  5535                           
  5536                           ;main.c: 104:    sprintf(LCD_Cstring,"Temp. Des: %02d\337c  ",temp);
  5537  142E  3036               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  5538  142F  1283               	bcf	3,5	;RP0=0, select bank0
  5539  1430  1303               	bcf	3,6	;RP1=0, select bank0
  5540  1431  00BE               	movwf	??_imprime_tela_ajuste1
  5541  1432  083E               	movf	??_imprime_tela_ajuste1,w
  5542  1433  00A9               	movwf	sprintf@f
  5543  1434  083D               	movf	imprime_tela_ajuste1@temp+1,w
  5544  1435  00AB               	movwf	?_sprintf+2
  5545  1436  083C               	movf	imprime_tela_ajuste1@temp,w
  5546  1437  00AA               	movwf	?_sprintf+1
  5547  1438  30CE               	movlw	(low (_LCD_Cstring| 0))& (0+255)
  5548  1439  120A  158A  262C  160A  118A  	fcall	_sprintf
  5549  143E                     l3540:
  5550                           
  5551                           ;main.c: 105:    LCD_Print(LCD_Cstring);
  5552  143E  30CE               	movlw	(low (_LCD_Cstring| 0))& (0+255)
  5553  143F  160A  118A  24D9  160A  118A  	fcall	_LCD_Print
  5554  1444                     l108:
  5555  1444  0008               	return
  5556  1445                     __end_of_imprime_tela_ajuste1:
  5557                           
  5558                           	psect	text17
  5559  0E2C                     __ptext17:	
  5560 ;; *************** function _sprintf *****************
  5561 ;; Defined at:
  5562 ;;		line 505 in file "D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c"
  5563 ;; Parameters:    Size  Location     Type
  5564 ;;  sp              1    wreg     PTR unsigned char 
  5565 ;;		 -> LCD_Cstring(16), 
  5566 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  5567 ;;		 -> STR_9(20), STR_8(11), STR_7(20), STR_6(12), 
  5568 ;;		 -> STR_5(20), STR_4(15), STR_3(20), STR_2(12), 
  5569 ;;		 -> STR_1(23), 
  5570 ;; Auto vars:     Size  Location     Type
  5571 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  5572 ;;		 -> LCD_Cstring(16), 
  5573 ;;  tmpval          4    0        struct .
  5574 ;;  width           2   24[BANK0 ] int 
  5575 ;;  val             2   21[BANK0 ] unsigned int 
  5576 ;;  cp              2    0        PTR const unsigned char 
  5577 ;;  len             2    0        unsigned int 
  5578 ;;  c               1   26[BANK0 ] unsigned char 
  5579 ;;  flag            1   23[BANK0 ] unsigned char 
  5580 ;;  prec            1   20[BANK0 ] char 
  5581 ;;  ap              1   19[BANK0 ] PTR void [1]
  5582 ;;		 -> ?_sprintf(2), 
  5583 ;; Return value:  Size  Location     Type
  5584 ;;                  2    9[BANK0 ] int 
  5585 ;; Registers used:
  5586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5587 ;; Tracked objects:
  5588 ;;		On entry : 0/0
  5589 ;;		On exit  : 0/0
  5590 ;;		Unchanged: 0/0
  5591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5592 ;;      Params:         0       7       0       0       0
  5593 ;;      Locals:         0       9       0       0       0
  5594 ;;      Temps:          0       3       0       0       0
  5595 ;;      Totals:         0      19       0       0       0
  5596 ;;Total ram usage:       19 bytes
  5597 ;; Hardware stack levels used: 1
  5598 ;; Hardware stack levels required when called: 2
  5599 ;; This function calls:
  5600 ;;		___lwdiv
  5601 ;;		___lwmod
  5602 ;;		___wmul
  5603 ;;		_isdigit
  5604 ;; This function is called by:
  5605 ;;		_imprime_tela_main
  5606 ;;		_imprime_tela_ajuste1
  5607 ;;		_imprime_tela_ajuste2
  5608 ;;		_imprime_tela_ajuste3
  5609 ;;		_imprime_tela_ajuste4
  5610 ;; This function uses a non-reentrant model
  5611 ;;
  5612                           
  5613                           
  5614                           ;psect for function _sprintf
  5615  0E2C                     _sprintf:
  5616                           
  5617                           ;incstack = 0
  5618                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5619                           ;sprintf@sp stored from wreg
  5620  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  5621  0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  5622  0E2E  00BB               	movwf	sprintf@sp
  5623  0E2F                     l3358:
  5624                           
  5625                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, cons
      +                          t char * f, ...);D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 506: {;D:\Pr
      +                          ogramas\XC8 compiler\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\Programas\XC8
      +                           compiler\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\Programas\XC8 compiler\pic\s
      +                          ources\c90\common\doprnt.c: 514:  int width;;D:\Programas\XC8 compiler\pic\sources\c90\c
      +                          ommon\doprnt.c: 521:  signed char prec;;D:\Programas\XC8 compiler\pic\sources\c90\common
      +                          \doprnt.c: 525:  unsigned char flag;
  5626  0E2F  302A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  5627  0E30  00B0               	movwf	??_sprintf
  5628  0E31  0830               	movf	??_sprintf,w
  5629  0E32  00B3               	movwf	sprintf@ap
  5630                           
  5631                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  5632  0E33  2FE9               	goto	l3462
  5633  0E34                     l3360:
  5634                           
  5635                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
  5636  0E34  3025               	movlw	37
  5637  0E35  063A               	xorwf	sprintf@c,w
  5638  0E36  1903               	btfsc	3,2
  5639  0E37  2E39               	goto	u4221
  5640  0E38  2E3A               	goto	u4220
  5641  0E39                     u4221:
  5642  0E39  2E46               	goto	l3366
  5643  0E3A                     u4220:
  5644  0E3A                     l3362:
  5645                           
  5646                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 557:   {;D:\Programas\XC8 co
      +                          mpiler\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  5647  0E3A  083A               	movf	sprintf@c,w
  5648  0E3B  00B0               	movwf	??_sprintf
  5649  0E3C  083B               	movf	sprintf@sp,w
  5650  0E3D  0084               	movwf	4
  5651  0E3E  0830               	movf	??_sprintf,w
  5652  0E3F  1383               	bcf	3,7	;select IRP bank0
  5653  0E40  0080               	movwf	0
  5654  0E41                     l3364:
  5655  0E41  3001               	movlw	1
  5656  0E42  00B0               	movwf	??_sprintf
  5657  0E43  0830               	movf	??_sprintf,w
  5658  0E44  07BB               	addwf	sprintf@sp,f
  5659                           
  5660                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 559:    continue;
  5661  0E45  2FE9               	goto	l3462
  5662  0E46                     l3366:
  5663                           
  5664                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  5665  0E46  01B8               	clrf	sprintf@width
  5666  0E47  01B9               	clrf	sprintf@width+1
  5667                           
  5668                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  5669  0E48  01B7               	clrf	sprintf@flag
  5670  0E49  2E4F               	goto	l3372
  5671  0E4A                     l308:	
  5672                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 596:    case '0':
  5673                           
  5674                           
  5675                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 597:     flag |= 0x04;
  5676  0E4A  1537               	bsf	sprintf@flag,2
  5677  0E4B                     l3368:
  5678                           
  5679                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 598:     f++;
  5680  0E4B  3001               	movlw	1
  5681  0E4C  00B0               	movwf	??_sprintf
  5682  0E4D  0830               	movf	??_sprintf,w
  5683  0E4E  07A9               	addwf	sprintf@f,f
  5684  0E4F                     l3372:	
  5685                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 599:     continue;
  5686                           
  5687  0E4F  0829               	movf	sprintf@f,w
  5688  0E50  0084               	movwf	4
  5689  0E51  120A  158A  2000  120A  158A  	fcall	stringdir
  5690  0E56  00B0               	movwf	??_sprintf
  5691  0E57  01B1               	clrf	??_sprintf+1
  5692                           
  5693                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5694                           ; Switch size 1, requested type "simple"
  5695                           ; Number of cases is 1, Range of values is 0 to 0
  5696                           ; switch strategies available:
  5697                           ; Name         Instructions Cycles
  5698                           ; simple_byte            4     3 (average)
  5699                           ; direct_byte           11     8 (fixed)
  5700                           ; jumptable            260     6 (fixed)
  5701                           ;	Chosen strategy is simple_byte
  5702  0E58  0831               	movf	??_sprintf+1,w
  5703  0E59  3A00               	xorlw	0	; case 0
  5704  0E5A  1903               	skipnz
  5705  0E5B  2E5D               	goto	l3876
  5706  0E5C  2E62               	goto	l3374
  5707  0E5D                     l3876:
  5708                           
  5709                           ; Switch size 1, requested type "simple"
  5710                           ; Number of cases is 1, Range of values is 48 to 48
  5711                           ; switch strategies available:
  5712                           ; Name         Instructions Cycles
  5713                           ; simple_byte            4     3 (average)
  5714                           ; direct_byte           14    11 (fixed)
  5715                           ; jumptable            263     9 (fixed)
  5716                           ;	Chosen strategy is simple_byte
  5717  0E5D  0830               	movf	??_sprintf,w
  5718  0E5E  3A30               	xorlw	48	; case 48
  5719  0E5F  1903               	skipnz
  5720  0E60  2E4A               	goto	l308
  5721  0E61  2E62               	goto	l3374
  5722  0E62                     l3374:
  5723                           
  5724                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 614:   if(isdigit((unsigned)
      +                          *f)) {
  5725  0E62  0829               	movf	sprintf@f,w
  5726  0E63  0084               	movwf	4
  5727  0E64  120A  158A  2000  120A  158A  	fcall	stringdir
  5728  0E69  120A  118A  27EC  120A  158A  	fcall	_isdigit
  5729  0E6E  1C03               	btfss	3,0
  5730  0E6F  2E71               	goto	u4231
  5731  0E70  2E72               	goto	u4230
  5732  0E71                     u4231:
  5733  0E71  2EB2               	goto	l3388
  5734  0E72                     u4230:
  5735  0E72                     l3376:
  5736                           
  5737                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 615:    width = 0;
  5738  0E72  1283               	bcf	3,5	;RP0=0, select bank0
  5739  0E73  1303               	bcf	3,6	;RP1=0, select bank0
  5740  0E74  01B8               	clrf	sprintf@width
  5741  0E75  01B9               	clrf	sprintf@width+1
  5742  0E76                     l3378:
  5743                           
  5744                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 617:     width *= 10;
  5745  0E76  300A               	movlw	10
  5746  0E77  00F3               	movwf	___wmul@multiplier
  5747  0E78  3000               	movlw	0
  5748  0E79  00F4               	movwf	___wmul@multiplier+1
  5749  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  5750  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  5751  0E7C  0839               	movf	sprintf@width+1,w
  5752  0E7D  00F6               	movwf	___wmul@multiplicand+1
  5753  0E7E  0838               	movf	sprintf@width,w
  5754  0E7F  00F5               	movwf	___wmul@multiplicand
  5755  0E80  160A  118A  2445  120A  158A  	fcall	___wmul
  5756  0E85  0874               	movf	?___wmul+1,w
  5757  0E86  1283               	bcf	3,5	;RP0=0, select bank0
  5758  0E87  1303               	bcf	3,6	;RP1=0, select bank0
  5759  0E88  00B9               	movwf	sprintf@width+1
  5760  0E89  0873               	movf	?___wmul,w
  5761  0E8A  00B8               	movwf	sprintf@width
  5762  0E8B                     l3380:
  5763                           
  5764                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 618:        width += *f++ - 
      +                          '0';
  5765  0E8B  0829               	movf	sprintf@f,w
  5766  0E8C  0084               	movwf	4
  5767  0E8D  120A  158A  2000  120A  158A  	fcall	stringdir
  5768  0E92  3ED0               	addlw	208
  5769  0E93  00B0               	movwf	??_sprintf
  5770  0E94  30FF               	movlw	255
  5771  0E95  1803               	skipnc
  5772  0E96  3000               	movlw	0
  5773  0E97  00B1               	movwf	??_sprintf+1
  5774  0E98  0830               	movf	??_sprintf,w
  5775  0E99  07B8               	addwf	sprintf@width,f
  5776  0E9A  1803               	skipnc
  5777  0E9B  0AB9               	incf	sprintf@width+1,f
  5778  0E9C  0831               	movf	??_sprintf+1,w
  5779  0E9D  07B9               	addwf	sprintf@width+1,f
  5780  0E9E                     l3382:
  5781  0E9E  3001               	movlw	1
  5782  0E9F  00B0               	movwf	??_sprintf
  5783  0EA0  0830               	movf	??_sprintf,w
  5784  0EA1  07A9               	addwf	sprintf@f,f
  5785  0EA2                     l3384:
  5786                           
  5787                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 619:    } while(isdigit((uns
      +                          igned)*f));
  5788  0EA2  0829               	movf	sprintf@f,w
  5789  0EA3  0084               	movwf	4
  5790  0EA4  120A  158A  2000  120A  158A  	fcall	stringdir
  5791  0EA9  120A  118A  27EC  120A  158A  	fcall	_isdigit
  5792  0EAE  1803               	btfsc	3,0
  5793  0EAF  2EB1               	goto	u4241
  5794  0EB0  2EB2               	goto	u4240
  5795  0EB1                     u4241:
  5796  0EB1  2E76               	goto	l3378
  5797  0EB2                     u4240:
  5798  0EB2                     l3388:
  5799  0EB2  3001               	movlw	1
  5800  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  5801  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  5802  0EB5  07A9               	addwf	sprintf@f,f
  5803  0EB6  30FF               	movlw	-1
  5804  0EB7  0729               	addwf	sprintf@f,w
  5805  0EB8  0084               	movwf	4
  5806  0EB9  120A  158A  2000  120A  158A  	fcall	stringdir
  5807  0EBE  00BA               	movwf	sprintf@c
  5808  0EBF  00B0               	movwf	??_sprintf
  5809  0EC0  01B1               	clrf	??_sprintf+1
  5810                           
  5811                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5812                           ; Switch size 1, requested type "simple"
  5813                           ; Number of cases is 1, Range of values is 0 to 0
  5814                           ; switch strategies available:
  5815                           ; Name         Instructions Cycles
  5816                           ; simple_byte            4     3 (average)
  5817                           ; direct_byte           11     8 (fixed)
  5818                           ; jumptable            260     6 (fixed)
  5819                           ;	Chosen strategy is simple_byte
  5820  0EC1  0831               	movf	??_sprintf+1,w
  5821  0EC2  3A00               	xorlw	0	; case 0
  5822  0EC3  1903               	skipnz
  5823  0EC4  2EC6               	goto	l3878
  5824  0EC5  2FE9               	goto	l3462
  5825  0EC6                     l3878:
  5826                           
  5827                           ; Switch size 1, requested type "simple"
  5828                           ; Number of cases is 3, Range of values is 0 to 105
  5829                           ; switch strategies available:
  5830                           ; Name         Instructions Cycles
  5831                           ; simple_byte           10     6 (average)
  5832                           ; jumptable            260     6 (fixed)
  5833                           ;	Chosen strategy is simple_byte
  5834  0EC6  0830               	movf	??_sprintf,w
  5835  0EC7  3A00               	xorlw	0	; case 0
  5836  0EC8  1903               	skipnz
  5837  0EC9  2FFB               	goto	l3464
  5838  0ECA  3A64               	xorlw	100	; case 100
  5839  0ECB  1903               	skipnz
  5840  0ECC  2ED1               	goto	l3390
  5841  0ECD  3A0D               	xorlw	13	; case 105
  5842  0ECE  1903               	skipnz
  5843  0ECF  2ED1               	goto	l3390
  5844  0ED0  2FE9               	goto	l3462
  5845  0ED1                     l3390:
  5846                           
  5847                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1279:   {;D:\Programas\XC8 c
      +                          ompiler\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)__va_arg
      +                          ((*(int **)ap), (int)0));
  5848  0ED1  0833               	movf	sprintf@ap,w
  5849  0ED2  0084               	movwf	4
  5850  0ED3  1383               	bcf	3,7	;select IRP bank0
  5851  0ED4  0800               	movf	0,w
  5852  0ED5  00B5               	movwf	sprintf@val
  5853  0ED6  0A84               	incf	4,f
  5854  0ED7  0800               	movf	0,w
  5855  0ED8  00B6               	movwf	sprintf@val+1
  5856  0ED9                     l3392:
  5857  0ED9  3002               	movlw	2
  5858  0EDA  00B0               	movwf	??_sprintf
  5859  0EDB  0830               	movf	??_sprintf,w
  5860  0EDC  07B3               	addwf	sprintf@ap,f
  5861  0EDD                     l3394:
  5862                           
  5863                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0) {
  5864  0EDD  1FB6               	btfss	sprintf@val+1,7
  5865  0EDE  2EE0               	goto	u4251
  5866  0EDF  2EE1               	goto	u4250
  5867  0EE0                     u4251:
  5868  0EE0  2EEA               	goto	l3400
  5869  0EE1                     u4250:
  5870  0EE1                     l3396:
  5871                           
  5872                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
  5873  0EE1  3003               	movlw	3
  5874  0EE2  00B0               	movwf	??_sprintf
  5875  0EE3  0830               	movf	??_sprintf,w
  5876  0EE4  04B7               	iorwf	sprintf@flag,f
  5877  0EE5                     l3398:
  5878                           
  5879                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
  5880  0EE5  09B5               	comf	sprintf@val,f
  5881  0EE6  09B6               	comf	sprintf@val+1,f
  5882  0EE7  0AB5               	incf	sprintf@val,f
  5883  0EE8  1903               	skipnz
  5884  0EE9  0AB6               	incf	sprintf@val+1,f
  5885  0EEA                     l3400:
  5886                           
  5887                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1292:   };D:\Programas\XC8 c
      +                          ompiler\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpowers/sizeof
      +                           dpowers[0] ; c++)
  5888  0EEA  01BA               	clrf	sprintf@c
  5889  0EEB  0ABA               	incf	sprintf@c,f
  5890  0EEC                     l3406:
  5891                           
  5892                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowers[c
      +                          ])
  5893  0EEC  083A               	movf	sprintf@c,w
  5894  0EED  00B0               	movwf	??_sprintf
  5895  0EEE  0730               	addwf	??_sprintf,w
  5896  0EEF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  5897  0EF0  0084               	movwf	4
  5898  0EF1  120A  158A  2000  120A  158A  	fcall	stringdir
  5899  0EF6  00B1               	movwf	??_sprintf+1
  5900  0EF7  120A  158A  2000  120A  158A  	fcall	stringdir
  5901  0EFC  00B2               	movwf	??_sprintf+2
  5902  0EFD  0832               	movf	??_sprintf+2,w
  5903  0EFE  0236               	subwf	sprintf@val+1,w
  5904  0EFF  1D03               	skipz
  5905  0F00  2F03               	goto	u4265
  5906  0F01  0831               	movf	??_sprintf+1,w
  5907  0F02  0235               	subwf	sprintf@val,w
  5908  0F03                     u4265:
  5909  0F03  1803               	skipnc
  5910  0F04  2F06               	goto	u4261
  5911  0F05  2F07               	goto	u4260
  5912  0F06                     u4261:
  5913  0F06  2F08               	goto	l3410
  5914  0F07                     u4260:
  5915  0F07  2F12               	goto	l3412
  5916  0F08                     l3410:
  5917  0F08  3001               	movlw	1
  5918  0F09  00B0               	movwf	??_sprintf
  5919  0F0A  0830               	movf	??_sprintf,w
  5920  0F0B  07BA               	addwf	sprintf@c,f
  5921  0F0C  3005               	movlw	5
  5922  0F0D  063A               	xorwf	sprintf@c,w
  5923  0F0E  1D03               	btfss	3,2
  5924  0F0F  2F11               	goto	u4271
  5925  0F10  2F12               	goto	u4270
  5926  0F11                     u4271:
  5927  0F11  2EEC               	goto	l3406
  5928  0F12                     u4270:
  5929  0F12                     l3412:
  5930                           
  5931                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1371:   if(width && flag & 0
      +                          x03)
  5932  0F12  0838               	movf	sprintf@width,w
  5933  0F13  0439               	iorwf	sprintf@width+1,w
  5934  0F14  1903               	btfsc	3,2
  5935  0F15  2F17               	goto	u4281
  5936  0F16  2F18               	goto	u4280
  5937  0F17                     u4281:
  5938  0F17  2F24               	goto	l326
  5939  0F18                     u4280:
  5940  0F18                     l3414:
  5941  0F18  0837               	movf	sprintf@flag,w
  5942  0F19  3903               	andlw	3
  5943  0F1A  1903               	btfsc	3,2
  5944  0F1B  2F1D               	goto	u4291
  5945  0F1C  2F1E               	goto	u4290
  5946  0F1D                     u4291:
  5947  0F1D  2F24               	goto	l326
  5948  0F1E                     u4290:
  5949  0F1E                     l3416:
